

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2895  01D0  0DA2               	rlf	___fladd@b+2,f
  2896  01D1  0DA3               	rlf	___fladd@b+3,f
  2897  01D2  0BA8               	decfsz	??___fladd,f
  2898  01D3  29CD               	goto	u1625
  2899  01D4  1BB3               	btfsc	___fladd@grs,7
  2900  01D5  1420               	bsf	___fladd@b,0
  2901  01D6  1C33               	btfss	___fladd@grs,0
  2902  01D7  29DA               	goto	l1587
  2903  01D8  1403               	setc
  2904  01D9  29DB               	goto	L2
  2905  01DA                     l1587:	
  2906  01DA  1003               	clrc
  2907  01DB                     L2:	
  2908  01DB  0DB3               	rlf	___fladd@grs,f
  2909  01DC  0832               	movf	___fladd@bexp,w
  2910  01DD  1903               	btfsc	3,2
  2911  01DE  29E1               	goto	l1593
  2912  01DF  3001               	movlw	1
  2913  01E0  02B2               	subwf	___fladd@bexp,f
  2914  01E1                     l1593:	
  2915  01E1  1FA2               	btfss	___fladd@b+2,7
  2916  01E2  29CB               	goto	l1579
  2917  01E3                     l1595:	
  2918  01E3  01B1               	clrf	___fladd@aexp
  2919  01E4  1FB3               	btfss	___fladd@grs,7
  2920  01E5  29EE               	goto	l1605
  2921  01E6  0833               	movf	___fladd@grs,w
  2922  01E7  397F               	andlw	127
  2923  01E8  1903               	btfsc	3,2
  2924  01E9  1820               	btfsc	___fladd@b,0
  2925  01EA  29EC               	goto	l1601
  2926  01EB  29EE               	goto	l1605
  2927  01EC                     l1601:	
  2928  01EC  01B1               	clrf	___fladd@aexp
  2929  01ED  0AB1               	incf	___fladd@aexp,f
  2930  01EE                     l1605:	
  2931  01EE  0831               	movf	___fladd@aexp,w
  2932  01EF  1903               	btfsc	3,2
  2933  01F0  2A21               	goto	l586
  2934  01F1  3001               	movlw	1
  2935  01F2  07A0               	addwf	___fladd@b,f
  2936  01F3  3000               	movlw	0
  2937  01F4  1803               	skipnc
  2938  01F5  3001               	movlw	1
  2939  01F6  07A1               	addwf	___fladd@b+1,f
  2940  01F7  3000               	movlw	0
  2941  01F8  1803               	skipnc
  2942  01F9  3001               	movlw	1
  2943  01FA  07A2               	addwf	___fladd@b+2,f
  2944  01FB  3000               	movlw	0
  2945  01FC  1803               	skipnc
  2946  01FD  3001               	movlw	1
  2947  01FE  07A3               	addwf	___fladd@b+3,f
  2948  01FF  1C23               	btfss	___fladd@b+3,0
  2949  0200  2A21               	goto	l586
  2950  0201  0820               	movf	___fladd@b,w
  2951  0202  00A8               	movwf	??___fladd
  2952  0203  0821               	movf	___fladd@b+1,w
  2953  0204  00A9               	movwf	??___fladd+1
  2954  0205  0822               	movf	___fladd@b+2,w
  2955  0206  00AA               	movwf	??___fladd+2
  2956  0207  0823               	movf	___fladd@b+3,w
  2957  0208  00AB               	movwf	??___fladd+3
  2958  0209  3001               	movlw	1
  2959  020A  00AC               	movwf	??___fladd+4
  2960  020B                     u1725:	
  2961  020B  0D2B               	rlf	??___fladd+3,w
  2962  020C  0CAB               	rrf	??___fladd+3,f
  2963  020D  0CAA               	rrf	??___fladd+2,f
  2964  020E  0CA9               	rrf	??___fladd+1,f
  2965  020F  0CA8               	rrf	??___fladd,f
  2966  0210  0BAC               	decfsz	??___fladd+4,f
  2967  0211  2A0B               	goto	u1725
  2968  0212  082B               	movf	??___fladd+3,w
  2969  0213  00A3               	movwf	___fladd@b+3
  2970  0214  082A               	movf	??___fladd+2,w
  2971  0215  00A2               	movwf	___fladd@b+2
  2972  0216  0829               	movf	??___fladd+1,w
  2973  0217  00A1               	movwf	___fladd@b+1
  2974  0218  0828               	movf	??___fladd,w
  2975  0219  00A0               	movwf	___fladd@b
  2976  021A  0A32               	incf	___fladd@bexp,w
  2977  021B  1903               	btfsc	3,2
  2978  021C  2A21               	goto	l586
  2979  021D  3001               	movlw	1
  2980  021E  00A8               	movwf	??___fladd
  2981  021F  0828               	movf	??___fladd,w
  2982  0220  07B2               	addwf	___fladd@bexp,f
  2983  0221                     l586:	
  2984  0221  0A32               	incf	___fladd@bexp,w
  2985  0222  1D03               	btfss	3,2
  2986  0223  0832               	movf	___fladd@bexp,w
  2987  0224  1D03               	btfss	3,2
  2988  0225  2A31               	goto	l1623
  2989  0226  3000               	movlw	0
  2990  0227  00A3               	movwf	___fladd@b+3
  2991  0228  3000               	movlw	0
  2992  0229  00A2               	movwf	___fladd@b+2
  2993  022A  3000               	movlw	0
  2994  022B  00A1               	movwf	___fladd@b+1
  2995  022C  3000               	movlw	0
  2996  022D  00A0               	movwf	___fladd@b
  2997  022E  0832               	movf	___fladd@bexp,w
  2998  022F  1903               	btfsc	3,2
  2999  0230  01B0               	clrf	___fladd@signs
  3000  0231                     l1623:	
  3001  0231  1C32               	btfss	___fladd@bexp,0
  3002  0232  2A35               	goto	l1627
  3003  0233  17A2               	bsf	___fladd@b+2,7
  3004  0234  2A39               	goto	l594
  3005  0235                     l1627:	
  3006  0235  307F               	movlw	127
  3007  0236  00A8               	movwf	??___fladd
  3008  0237  0828               	movf	??___fladd,w
  3009  0238  05A2               	andwf	___fladd@b+2,f
  3010  0239                     l594:	
  3011  0239  0832               	movf	___fladd@bexp,w
  3012  023A  00A8               	movwf	??___fladd
  3013  023B  1003               	clrc
  3014  023C  0C28               	rrf	??___fladd,w
  3015  023D  00A9               	movwf	??___fladd+1
  3016  023E  0829               	movf	??___fladd+1,w
  3017  023F  00A3               	movwf	___fladd@b+3
  3018  0240  1FB0               	btfss	___fladd@signs,7
  3019  0241  0008               	return
  3020  0242  17A3               	bsf	___fladd@b+3,7
  3021  0243  0008               	return
  3022  0244                     __end_of___fladd:	
  3023                           
  3024                           	psect	text10
  3025  07F5                     __ptext10:	
  3026 ;; *************** function _changeMode *****************
  3027 ;; Defined at:
  3028 ;;		line 139 in file "main.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  m               1    wreg     unsigned char 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  m               1    3[BANK0 ] unsigned char 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3042 ;;      Params:         0       0       0       0       0
  3043 ;;      Locals:         0       1       0       0       0
  3044 ;;      Temps:          0       1       0       0       0
  3045 ;;      Totals:         0       2       0       0       0
  3046 ;;Total ram usage:        2 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:    6
  3049 ;; This function calls:
  3050 ;;		_writeData
  3051 ;; This function is called by:
  3052 ;;		_main
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _changeMode
  3058  07F5                     _changeMode:	
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _changeMode: [wreg+status,2+status,0+pclath+cstack]
  3062                           ;changeMode@m stored from wreg
  3063  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  3064  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  3065  07F7  00A3               	movwf	changeMode@m
  3066                           
  3067                           ;main.c: 140:     mode = m;
  3068  07F8  0823               	movf	changeMode@m,w
  3069  07F9  00A2               	movwf	??_changeMode
  3070  07FA  0822               	movf	??_changeMode,w
  3071  07FB  00F8               	movwf	_mode
  3072                           
  3073                           ;main.c: 141:     writeData(mode);
  3074  07FC  0878               	movf	_mode,w
  3075  07FD  158A  2690         	fcall	_writeData
  3076  07FF  0008               	return
  3077  0800                     __end_of_changeMode:	
  3078                           
  3079                           	psect	text11
  3080  0E90                     __ptext11:	
  3081 ;; *************** function _writeData *****************
  3082 ;; Defined at:
  3083 ;;		line 98 in file "main.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  c               1    wreg     unsigned char 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  c               1    1[BANK0 ] unsigned char 
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, status,2, status,0, pclath, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3097 ;;      Params:         0       0       0       0       0
  3098 ;;      Locals:         0       1       0       0       0
  3099 ;;      Temps:          0       0       0       0       0
  3100 ;;      Totals:         0       1       0       0       0
  3101 ;;Total ram usage:        1 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:    5
  3104 ;; This function calls:
  3105 ;;		_UART_Write
  3106 ;; This function is called by:
  3107 ;;		_changeMode
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           
  3112                           ;psect for function _writeData
  3113  0E90                     _writeData:	
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _writeData: [wreg+status,2+status,0+pclath+cstack]
  3117                           ;writeData@c stored from wreg
  3118  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0E92  00A1               	movwf	writeData@c
  3121                           
  3122                           ;main.c: 99:     UART_Write(c);
  3123  0E93  0821               	movf	writeData@c,w
  3124  0E94  118A  27E9         	fcall	_UART_Write
  3125  0E96  0008               	return
  3126  0E97                     __end_of_writeData:	
  3127                           
  3128                           	psect	text12
  3129  07E9                     __ptext12:	
  3130 ;; *************** function _UART_Write *****************
  3131 ;; Defined at:
  3132 ;;		line 52 in file "./uart.h"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  data            1    wreg     unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  data            1    0[BANK0 ] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3146 ;;      Params:         0       0       0       0       0
  3147 ;;      Locals:         0       1       0       0       0
  3148 ;;      Temps:          0       0       0       0       0
  3149 ;;      Totals:         0       1       0       0       0
  3150 ;;Total ram usage:        1 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    4
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_writeData
  3157 ;;		_UART_Write_Text
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _UART_Write
  3163  07E9                     _UART_Write:	
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _UART_Write: [wreg]
  3167                           ;UART_Write@data stored from wreg
  3168  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  3169  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  3170  07EB  00A0               	movwf	UART_Write@data
  3171  07EC                     l98:	
  3172                           ;./uart.h: 52: void UART_Write(char data);./uart.h: 53: {;./uart.h: 54:   while(!TRMT);
  3173                           
  3174  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  3175  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  3176  07EE  1C98               	btfss	24,1	;volatile
  3177  07EF  2FEC               	goto	l98
  3178                           
  3179                           ;./uart.h: 55:   TXREG = data;
  3180  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3181  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3182  07F2  0820               	movf	UART_Write@data,w
  3183  07F3  0099               	movwf	25	;volatile
  3184  07F4  0008               	return
  3185  07F5                     __end_of_UART_Write:	
  3186                           
  3187                           	psect	text13
  3188  0633                     __ptext13:	
  3189 ;; *************** function ___flge *****************
  3190 ;; Defined at:
  3191 ;;		line 4 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/flge.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  ff1             4   59[BANK0 ] void 
  3194 ;;  ff2             4   63[BANK0 ] void 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;		None               void
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3206 ;;      Params:         0       8       0       0       0
  3207 ;;      Locals:         0       0       0       0       0
  3208 ;;      Temps:          0       4       0       0       0
  3209 ;;      Totals:         0      12       0       0       0
  3210 ;;Total ram usage:       12 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    4
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function ___flge
  3222  0633                     ___flge:	
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3226  0633  3000               	movlw	0
  3227  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0636  055B               	andwf	___flge@ff1,w
  3230  0637  00E3               	movwf	??___flge
  3231  0638  3000               	movlw	0
  3232  0639  055C               	andwf	___flge@ff1+1,w
  3233  063A  00E4               	movwf	??___flge+1
  3234  063B  3080               	movlw	128
  3235  063C  055D               	andwf	___flge@ff1+2,w
  3236  063D  00E5               	movwf	??___flge+2
  3237  063E  307F               	movlw	127
  3238  063F  055E               	andwf	___flge@ff1+3,w
  3239  0640  00E6               	movwf	??___flge+3
  3240  0641  0866               	movf	??___flge+3,w
  3241  0642  0465               	iorwf	??___flge+2,w
  3242  0643  0464               	iorwf	??___flge+1,w
  3243  0644  0463               	iorwf	??___flge,w
  3244  0645  1D03               	skipz
  3245  0646  2E4F               	goto	l433
  3246  0647  3000               	movlw	0
  3247  0648  00DE               	movwf	___flge@ff1+3
  3248  0649  3000               	movlw	0
  3249  064A  00DD               	movwf	___flge@ff1+2
  3250  064B  3000               	movlw	0
  3251  064C  00DC               	movwf	___flge@ff1+1
  3252  064D  3000               	movlw	0
  3253  064E  00DB               	movwf	___flge@ff1
  3254  064F                     l433:	
  3255  064F  3000               	movlw	0
  3256  0650  055F               	andwf	___flge@ff2,w
  3257  0651  00E3               	movwf	??___flge
  3258  0652  3000               	movlw	0
  3259  0653  0560               	andwf	___flge@ff2+1,w
  3260  0654  00E4               	movwf	??___flge+1
  3261  0655  3080               	movlw	128
  3262  0656  0561               	andwf	___flge@ff2+2,w
  3263  0657  00E5               	movwf	??___flge+2
  3264  0658  307F               	movlw	127
  3265  0659  0562               	andwf	___flge@ff2+3,w
  3266  065A  00E6               	movwf	??___flge+3
  3267  065B  0866               	movf	??___flge+3,w
  3268  065C  0465               	iorwf	??___flge+2,w
  3269  065D  0464               	iorwf	??___flge+1,w
  3270  065E  0463               	iorwf	??___flge,w
  3271  065F  1D03               	skipz
  3272  0660  2E69               	goto	l1983
  3273  0661  3000               	movlw	0
  3274  0662  00E2               	movwf	___flge@ff2+3
  3275  0663  3000               	movlw	0
  3276  0664  00E1               	movwf	___flge@ff2+2
  3277  0665  3000               	movlw	0
  3278  0666  00E0               	movwf	___flge@ff2+1
  3279  0667  3000               	movlw	0
  3280  0668  00DF               	movwf	___flge@ff2
