

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2938  01AA  3001               	movlw	1
  2939  01AB  07A3               	addwf	___fladd@b+3,f
  2940  01AC  29BB               	goto	l582
  2941  01AD                     l1586:	
  2942  01AD  0824               	movf	___fladd@a,w
  2943  01AE  02A0               	subwf	___fladd@b,f
  2944  01AF  0825               	movf	___fladd@a+1,w
  2945  01B0  1C03               	skipc
  2946  01B1  0F25               	incfsz	___fladd@a+1,w
  2947  01B2  02A1               	subwf	___fladd@b+1,f
  2948  01B3  0826               	movf	___fladd@a+2,w
  2949  01B4  1C03               	skipc
  2950  01B5  0F26               	incfsz	___fladd@a+2,w
  2951  01B6  02A2               	subwf	___fladd@b+2,f
  2952  01B7  0827               	movf	___fladd@a+3,w
  2953  01B8  1C03               	skipc
  2954  01B9  0F27               	incfsz	___fladd@a+3,w
  2955  01BA  02A3               	subwf	___fladd@b+3,f
  2956  01BB                     l582:	
  2957  01BB  0823               	movf	___fladd@b+3,w
  2958  01BC  0422               	iorwf	___fladd@b+2,w
  2959  01BD  0421               	iorwf	___fladd@b+1,w
  2960  01BE  0420               	iorwf	___fladd@b,w
  2961  01BF  1D03               	skipz
  2962  01C0  29E3               	goto	l1608
  2963  01C1  0833               	movf	___fladd@grs,w
  2964  01C2  1D03               	btfss	3,2
  2965  01C3  29E3               	goto	l1608
  2966  01C4  3000               	movlw	0
  2967  01C5  00A3               	movwf	?___fladd+3
  2968  01C6  3000               	movlw	0
  2969  01C7  00A2               	movwf	?___fladd+2
  2970  01C8  3000               	movlw	0
  2971  01C9  00A1               	movwf	?___fladd+1
  2972  01CA  3000               	movlw	0
  2973  01CB  00A0               	movwf	?___fladd
  2974  01CC  0008               	return
  2975  01CD                     l1594:	
  2976  01CD  3001               	movlw	1
  2977  01CE  00A8               	movwf	??___fladd
  2978  01CF                     u1655:	
  2979  01CF  1003               	clrc
  2980  01D0  0DA0               	rlf	___fladd@b,f
  2981  01D1  0DA1               	rlf	___fladd@b+1,f
  2982  01D2  0DA2               	rlf	___fladd@b+2,f
  2983  01D3  0DA3               	rlf	___fladd@b+3,f
  2984  01D4  0BA8               	decfsz	??___fladd,f
  2985  01D5  29CF               	goto	u1655
  2986  01D6  1BB3               	btfsc	___fladd@grs,7
  2987  01D7  1420               	bsf	___fladd@b,0
  2988  01D8  1C33               	btfss	___fladd@grs,0
  2989  01D9  29DC               	goto	l1602
  2990  01DA  1403               	setc
  2991  01DB  29DD               	goto	L2
  2992  01DC                     l1602:	
  2993  01DC  1003               	clrc
  2994  01DD                     L2:	
  2995  01DD  0DB3               	rlf	___fladd@grs,f
  2996  01DE  0832               	movf	___fladd@bexp,w
  2997  01DF  1903               	btfsc	3,2
  2998  01E0  29E3               	goto	l1608
  2999  01E1  3001               	movlw	1
  3000  01E2  02B2               	subwf	___fladd@bexp,f
  3001  01E3                     l1608:	
  3002  01E3  1FA2               	btfss	___fladd@b+2,7
  3003  01E4  29CD               	goto	l1594
  3004  01E5                     l1610:	
  3005  01E5  01B1               	clrf	___fladd@aexp
  3006  01E6  1FB3               	btfss	___fladd@grs,7
  3007  01E7  29F0               	goto	l1620
  3008  01E8  0833               	movf	___fladd@grs,w
  3009  01E9  397F               	andlw	127
  3010  01EA  1903               	btfsc	3,2
  3011  01EB  1820               	btfsc	___fladd@b,0
  3012  01EC  29EE               	goto	l1616
  3013  01ED  29F0               	goto	l1620
  3014  01EE                     l1616:	
  3015  01EE  01B1               	clrf	___fladd@aexp
  3016  01EF  0AB1               	incf	___fladd@aexp,f
  3017  01F0                     l1620:	
  3018  01F0  0831               	movf	___fladd@aexp,w
  3019  01F1  1903               	btfsc	3,2
  3020  01F2  2A23               	goto	l595
  3021  01F3  3001               	movlw	1
  3022  01F4  07A0               	addwf	___fladd@b,f
  3023  01F5  3000               	movlw	0
  3024  01F6  1803               	skipnc
  3025  01F7  3001               	movlw	1
  3026  01F8  07A1               	addwf	___fladd@b+1,f
  3027  01F9  3000               	movlw	0
  3028  01FA  1803               	skipnc
  3029  01FB  3001               	movlw	1
  3030  01FC  07A2               	addwf	___fladd@b+2,f
  3031  01FD  3000               	movlw	0
  3032  01FE  1803               	skipnc
  3033  01FF  3001               	movlw	1
  3034  0200  07A3               	addwf	___fladd@b+3,f
  3035  0201  1C23               	btfss	___fladd@b+3,0
  3036  0202  2A23               	goto	l595
  3037  0203  0820               	movf	___fladd@b,w
  3038  0204  00A8               	movwf	??___fladd
  3039  0205  0821               	movf	___fladd@b+1,w
  3040  0206  00A9               	movwf	??___fladd+1
  3041  0207  0822               	movf	___fladd@b+2,w
  3042  0208  00AA               	movwf	??___fladd+2
  3043  0209  0823               	movf	___fladd@b+3,w
  3044  020A  00AB               	movwf	??___fladd+3
  3045  020B  3001               	movlw	1
  3046  020C  00AC               	movwf	??___fladd+4
  3047  020D                     u1755:	
  3048  020D  0D2B               	rlf	??___fladd+3,w
  3049  020E  0CAB               	rrf	??___fladd+3,f
  3050  020F  0CAA               	rrf	??___fladd+2,f
  3051  0210  0CA9               	rrf	??___fladd+1,f
  3052  0211  0CA8               	rrf	??___fladd,f
  3053  0212  0BAC               	decfsz	??___fladd+4,f
  3054  0213  2A0D               	goto	u1755
  3055  0214  082B               	movf	??___fladd+3,w
  3056  0215  00A3               	movwf	___fladd@b+3
  3057  0216  082A               	movf	??___fladd+2,w
  3058  0217  00A2               	movwf	___fladd@b+2
  3059  0218  0829               	movf	??___fladd+1,w
  3060  0219  00A1               	movwf	___fladd@b+1
  3061  021A  0828               	movf	??___fladd,w
  3062  021B  00A0               	movwf	___fladd@b
  3063  021C  0A32               	incf	___fladd@bexp,w
  3064  021D  1903               	btfsc	3,2
  3065  021E  2A23               	goto	l595
  3066  021F  3001               	movlw	1
  3067  0220  00A8               	movwf	??___fladd
  3068  0221  0828               	movf	??___fladd,w
  3069  0222  07B2               	addwf	___fladd@bexp,f
  3070  0223                     l595:	
  3071  0223  0A32               	incf	___fladd@bexp,w
  3072  0224  1D03               	btfss	3,2
  3073  0225  0832               	movf	___fladd@bexp,w
  3074  0226  1D03               	btfss	3,2
  3075  0227  2A33               	goto	l1638
  3076  0228  3000               	movlw	0
  3077  0229  00A3               	movwf	___fladd@b+3
  3078  022A  3000               	movlw	0
  3079  022B  00A2               	movwf	___fladd@b+2
  3080  022C  3000               	movlw	0
  3081  022D  00A1               	movwf	___fladd@b+1
  3082  022E  3000               	movlw	0
  3083  022F  00A0               	movwf	___fladd@b
  3084  0230  0832               	movf	___fladd@bexp,w
  3085  0231  1903               	btfsc	3,2
  3086  0232  01B0               	clrf	___fladd@signs
  3087  0233                     l1638:	
  3088  0233  1C32               	btfss	___fladd@bexp,0
  3089  0234  2A37               	goto	l1642
  3090  0235  17A2               	bsf	___fladd@b+2,7
  3091  0236  2A3B               	goto	l603
  3092  0237                     l1642:	
  3093  0237  307F               	movlw	127
  3094  0238  00A8               	movwf	??___fladd
  3095  0239  0828               	movf	??___fladd,w
  3096  023A  05A2               	andwf	___fladd@b+2,f
  3097  023B                     l603:	
  3098  023B  0832               	movf	___fladd@bexp,w
  3099  023C  00A8               	movwf	??___fladd
  3100  023D  1003               	clrc
  3101  023E  0C28               	rrf	??___fladd,w
  3102  023F  00A9               	movwf	??___fladd+1
  3103  0240  0829               	movf	??___fladd+1,w
  3104  0241  00A3               	movwf	___fladd@b+3
  3105  0242  1FB0               	btfss	___fladd@signs,7
  3106  0243  0008               	return
  3107  0244  17A3               	bsf	___fladd@b+3,7
  3108  0245  0008               	return
  3109  0246                     __end_of___fladd:	
  3110                           
  3111                           	psect	text10
  3112  0D3F                     __ptext10:	
  3113 ;; *************** function _changeMode *****************
  3114 ;; Defined at:
  3115 ;;		line 130 in file "main.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  m               1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  m               1    3[BANK0 ] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         0       1       0       0       0
  3131 ;;      Temps:          0       1       0       0       0
  3132 ;;      Totals:         0       2       0       0       0
  3133 ;;Total ram usage:        2 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    6
  3136 ;; This function calls:
  3137 ;;		_writeData
  3138 ;; This function is called by:
  3139 ;;		_main
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _changeMode
  3145  0D3F                     _changeMode:	
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in _changeMode: [wreg+status,2+status,0+pclath+cstack]
  3149                           ;changeMode@m stored from wreg
  3150  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0D41  00A3               	movwf	changeMode@m
  3153                           
  3154                           ;main.c: 131:     mode = m;
  3155  0D42  0823               	movf	changeMode@m,w
  3156  0D43  00A2               	movwf	??_changeMode
  3157  0D44  0822               	movf	??_changeMode,w
  3158  0D45  00F7               	movwf	_mode
  3159                           
  3160                           ;main.c: 132:     writeData(mode);
  3161  0D46  0877               	movf	_mode,w
  3162  0D47  158A  252F         	fcall	_writeData
  3163  0D49  0008               	return
  3164  0D4A                     __end_of_changeMode:	
  3165                           
  3166                           	psect	text11
  3167  0D2F                     __ptext11:	
  3168 ;; *************** function _writeData *****************
  3169 ;; Defined at:
  3170 ;;		line 89 in file "main.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  c               1    wreg     unsigned char 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  c               1    1[BANK0 ] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2, status,0, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       0       0       0       0
  3185 ;;      Locals:         0       1       0       0       0
  3186 ;;      Temps:          0       0       0       0       0
  3187 ;;      Totals:         0       1       0       0       0
  3188 ;;Total ram usage:        1 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    5
  3191 ;; This function calls:
  3192 ;;		_UART_Write
  3193 ;; This function is called by:
  3194 ;;		_changeMode
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function _writeData
  3200  0D2F                     _writeData:	
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in _writeData: [wreg+status,2+status,0+pclath+cstack]
  3204                           ;writeData@c stored from wreg
  3205  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  3207  0D31  00A1               	movwf	writeData@c
  3208                           
  3209                           ;main.c: 90:     UART_Write(c);
  3210  0D32  0821               	movf	writeData@c,w
  3211  0D33  158A  254A         	fcall	_UART_Write
  3212  0D35  0008               	return
  3213  0D36                     __end_of_writeData:	
  3214                           
  3215                           	psect	text12
  3216  0D4A                     __ptext12:	
  3217 ;; *************** function _UART_Write *****************
  3218 ;; Defined at:
  3219 ;;		line 52 in file "./uart.h"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  data            1    wreg     unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  data            1    0[BANK0 ] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       0       0       0       0
  3234 ;;      Locals:         0       1       0       0       0
  3235 ;;      Temps:          0       0       0       0       0
  3236 ;;      Totals:         0       1       0       0       0
  3237 ;;Total ram usage:        1 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    4
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_writeData
  3244 ;;		_UART_Write_Text
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _UART_Write
  3250  0D4A                     _UART_Write:	
  3251                           
  3252                           ;incstack = 0
  3253                           ; Regs used in _UART_Write: [wreg]
  3254                           ;UART_Write@data stored from wreg
  3255  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  3256  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0D4C  00A0               	movwf	UART_Write@data
  3258  0D4D                     l98:	
  3259                           ;./uart.h: 52: void UART_Write(char data);./uart.h: 53: {;./uart.h: 54:   while(!TRMT);
  3260                           
  3261  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
  3262  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
  3263  0D4F  1C98               	btfss	24,1	;volatile
  3264  0D50  2D4D               	goto	l98
  3265                           
  3266                           ;./uart.h: 55:   TXREG = data;
  3267  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0D53  0820               	movf	UART_Write@data,w
  3270  0D54  0099               	movwf	25	;volatile
  3271  0D55  0008               	return
  3272  0D56                     __end_of_UART_Write:	
  3273                           
  3274                           	psect	text13
  3275  0688                     __ptext13:	
  3276 ;; *************** function ___flge *****************
  3277 ;; Defined at:
  3278 ;;		line 4 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/flge.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  ff1             4   59[BANK0 ] void 
  3281 ;;  ff2             4   63[BANK0 ] void 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;		None               void
  3286 ;; Registers used:
  3287 ;;		wreg, status,2, status,0
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3293 ;;      Params:         0       8       0       0       0
  3294 ;;      Locals:         0       0       0       0       0
  3295 ;;      Temps:          0       4       0       0       0
  3296 ;;      Totals:         0      12       0       0       0
  3297 ;;Total ram usage:       12 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; Hardware stack levels required when called:    4
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_main
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function ___flge
  3309  0688                     ___flge:	
  3310                           
  3311                           ;incstack = 0
  3312                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3313  0688  3000               	movlw	0
  3314  0689  1283               	bcf	3,5	;RP0=0, select bank0
  3315  068A  1303               	bcf	3,6	;RP1=0, select bank0
  3316  068B  055B               	andwf	___flge@ff1,w
  3317  068C  00E3               	movwf	??___flge
  3318  068D  3000               	movlw	0
  3319  068E  055C               	andwf	___flge@ff1+1,w
  3320  068F  00E4               	movwf	??___flge+1
  3321  0690  3080               	movlw	128
  3322  0691  055D               	andwf	___flge@ff1+2,w
  3323  0692  00E5               	movwf	??___flge+2
